Jour,Demande,Production_Solaire,Production_Eolienne,Production_Hydro,Production_Gaz,Production_Vapeur,Production_Cycle_Combine,Production_Totale,Categorie_Demande,Cluster,Anomalie,Demande_Predite,Decision_IA
0,5674,637,820,1566,2085,1220,1981,8309,Normale,1,Normale,5104.1,Opération Normale
1,3360,683,1316,1904,3067,854,1569,9393,Normale,2,Normale,3575.65,Opération Normale
2,3794,1924,1255,1558,2136,984,2840,10697,Normale,0,Normale,4026.32,Opération Normale
3,3630,1853,1025,1237,2420,710,1406,8651,Normale,2,Normale,4207.31,Opération Normale
4,3595,1284,1313,2127,2073,1203,2240,10240,Normale,2,Normale,3947.82,Opération Normale
5,5592,1483,800,2233,3571,543,2953,11583,Normale,1,Normale,5157.93,Opération Normale
6,4138,568,416,1553,3636,1040,1025,8238,Normale,0,Normale,4230.56,Opération Normale
7,4669,1045,685,1827,3535,1070,2838,11000,Normale,0,Normale,4573.24,Opération Normale
8,2966,552,883,1467,3179,1082,2028,9191,Normale,2,Normale,3623.19,Opération Normale
9,3738,1973,694,2477,3961,591,1985,11681,Normale,0,Normale,4238.93,Opération Normale
10,2830,704,1387,2291,3278,764,2555,10979,Normale,2,Normale,4059.08,Opération Normale
11,3982,625,1020,1385,2170,1394,1389,7983,Normale,0,Normale,4141.66,Opération Normale
12,4635,542,371,1774,3751,719,1709,8866,Normale,0,Normale,4555.66,Opération Normale
13,5944,610,573,1847,2169,1401,1570,8170,Normale,1,Normale,5607.66,Opération Normale
14,5671,1260,637,1386,3787,1424,2471,10965,Normale,1,Normale,5345.05,Opération Normale
15,5419,1706,906,1876,2871,941,1753,10053,Normale,1,Normale,4927.72,Opération Normale
16,2630,1347,465,1258,2321,900,1145,7436,Normale,2,Normale,3319.55,Opération Normale
17,4185,594,310,1282,3590,899,2411,9086,Normale,0,Normale,4296.24,Opération Normale
18,5880,1897,1028,1039,2455,1226,1784,9429,Normale,1,Normale,5399.91,Opération Normale
19,3269,1399,1100,1485,2943,1490,2272,10689,Normale,2,Normale,3608.6,Opération Normale
20,4891,859,401,1928,3626,1398,1525,9737,Normale,1,Normale,4709.23,Opération Normale
21,4015,1399,1078,1219,2789,1288,2485,10258,Normale,0,Normale,4028.09,Opération Normale
22,5985,780,513,2152,2612,1075,1012,8144,Normale,1,Anomalie,5322.92,Alerte: Baisse critique
23,5353,1718,1411,2014,3178,1357,1902,11580,Normale,1,Normale,3868.43,Opération Normale
24,4933,1718,700,2023,2888,1303,1383,10015,Normale,1,Normale,4661.06,Opération Normale
25,3715,1166,887,1612,2348,989,1555,8557,Normale,0,Normale,4272.31,Opération Normale
26,3455,592,1188,1927,3474,984,1886,10051,Normale,2,Normale,3754.53,Opération Normale
27,4824,1171,1369,1687,3899,1256,2422,11804,Normale,0,Normale,4677.3,Opération Normale
28,3684,560,891,1612,3676,969,1018,8726,Normale,2,Normale,3892.74,Opération Normale
29,2959,1133,1409,1259,3196,1073,1574,9644,Normale,2,Normale,3726.84,Opération Normale
30,5885,1574,391,1989,2009,1437,2514,9914,Normale,1,Normale,4027.45,Opération Normale
31,2521,1926,972,1965,2739,1343,1750,10695,Normale,2,Anomalie,3197.64,Alerte: Baisse critique
32,4800,1528,1013,1365,3288,1181,2003,10378,Normale,0,Normale,4589.95,Opération Normale
33,3247,1989,1235,1543,3461,944,1418,10590,Normale,2,Normale,3785.31,Opération Normale
34,5404,1103,541,1648,3783,768,2360,10203,Normale,1,Normale,4785.89,Opération Normale
35,2974,1181,301,1813,3270,766,1418,8749,Normale,2,Normale,3383.59,Opération Normale
36,3582,1033,524,2039,2666,553,2938,9753,Normale,2,Normale,3767.08,Opération Normale
37,5058,1928,1100,2152,2545,1027,2939,11691,Normale,1,Normale,4822.47,Opération Normale
38,4547,1337,888,1574,3522,1019,2635,10975,Normale,0,Normale,4428.84,Opération Normale
39,5247,1144,415,2132,2128,1115,2698,9632,Normale,1,Normale,4427.11,Opération Normale
40,3475,732,1217,2012,3695,558,2951,11165,Normale,2,Normale,3765.17,Opération Normale
41,4306,1023,1426,1669,2600,1324,1121,9163,Normale,0,Normale,4284.41,Opération Normale
42,2689,845,493,1268,2604,539,1431,7180,Normale,2,Normale,3203.54,Opération Normale
